Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
Round 14302
  Turn 1: Party 1       (Offer: Bid[Pie: a876, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a107, ])
Round 14303
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 14304
  Turn 1: Party 1       (Offer: Bid[Pie: a928, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 14305
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a131, ])
Round 14306
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 14307
  Turn 1: Party 1       (Offer: Bid[Pie: a944, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a119, ])
Round 14308
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 14309
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a165, ])
Round 14310
  Turn 1: Party 1       (Offer: Bid[Pie: a888, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a142, ])
Round 14311
  Turn 1: Party 1       (Offer: Bid[Pie: a844, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 14312
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 14313
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 14314
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 14315
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 14316
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a60, ])
Round 14317
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 14318
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 14319
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 14320
  Turn 1: Party 1       (Offer: Bid[Pie: a882, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 14321
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 14322
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a141, ])
Round 14323
  Turn 1: Party 1       (Offer: Bid[Pie: a941, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a121, ])
Round 14324
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 14325
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 14326
  Turn 1: Party 1       (Offer: Bid[Pie: a898, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a140, ])
Round 14327
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 14328
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a96, ])
Round 14329
  Turn 1: Party 1       (Offer: Bid[Pie: a838, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Round 14330
  Turn 1: Party 1       (Offer: Bid[Pie: a923, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a102, ])
Round 14331
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 14332
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 14333
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 14334
  Turn 1: Party 1       (Offer: Bid[Pie: a831, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a166, ])
Round 14335
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a162, ])
Round 14336
  Turn 1: Party 1       (Offer: Bid[Pie: a889, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 14337
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 14338
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 14339
  Turn 1: Party 1       (Offer: Bid[Pie: a900, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a102, ])
Round 14340
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a171, ])
Round 14341
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 14342
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 14343
  Turn 1: Party 1       (Offer: Bid[Pie: a853, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 14344
  Turn 1: Party 1       (Offer: Bid[Pie: a899, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a145, ])
Round 14345
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 14346
  Turn 1: Party 1       (Offer: Bid[Pie: a872, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a106, ])
Round 14347
  Turn 1: Party 1       (Offer: Bid[Pie: a923, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 14348
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 14349
  Turn 1: Party 1       (Offer: Bid[Pie: a831, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 14350
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a55, ])
Round 14351
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 14352
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a109, ])
Round 14353
  Turn 1: Party 1       (Offer: Bid[Pie: a947, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a126, ])
Round 14354
  Turn 1: Party 1       (Offer: Bid[Pie: a836, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a165, ])
Round 14355
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a106, ])
Round 14356
  Turn 1: Party 1       (Offer: Bid[Pie: a901, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 14357
  Turn 1: Party 1       (Offer: Bid[Pie: a990, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 14358
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 14359
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 14360
  Turn 1: Party 1       (Offer: Bid[Pie: a842, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 14361
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a28, ])
Round 14362
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 14363
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 14364
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 14365
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 14366
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 14367
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 14368
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 14369
  Turn 1: Party 1       (Offer: Bid[Pie: a837, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 14370
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a62, ])
Round 14371
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 14372
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a21, ])
Round 14373
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a145, ])
Round 14374
  Turn 1: Party 1       (Offer: Bid[Pie: a986, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 14375
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 14376
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 14377
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a119, ])
Round 14378
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 14379
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 14380
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a146, ])
Round 14381
  Turn 1: Party 1       (Offer: Bid[Pie: a876, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 14382
  Turn 1: Party 1       (Offer: Bid[Pie: a865, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 14383
  Turn 1: Party 1       (Offer: Bid[Pie: a897, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 14384
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a120, ])
Round 14385
  Turn 1: Party 1       (Offer: Bid[Pie: a971, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 14386
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 14387
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 14388
  Turn 1: Party 1       (Offer: Bid[Pie: a919, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 14389
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 14390
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 14391
  Turn 1: Party 1       (Offer: Bid[Pie: a863, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a144, ])
Round 14392
  Turn 1: Party 1       (Offer: Bid[Pie: a871, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 14393
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 14394
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a143, ])
Round 14395
  Turn 1: Party 1       (Offer: Bid[Pie: a894, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 14396
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 14397
  Turn 1: Party 1       (Offer: Bid[Pie: a833, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 14398
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 14399
  Turn 1: Party 1       (Offer: Bid[Pie: a894, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a120, ])
Round 14400
  Turn 1: Party 1       (Offer: Bid[Pie: a944, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 14401
  Turn 1: Party 1       (Offer: Bid[Pie: a830, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a149, ])
Round 14402
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a115, ])
Round 14403
  Turn 1: Party 1       (Offer: Bid[Pie: a863, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 14404
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a130, ])
Round 14405
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 14406
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 14407
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 14408
  Turn 1: Party 1       (Offer: Bid[Pie: a871, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 14409
  Turn 1: Party 1       (Offer: Bid[Pie: a850, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 14410
  Turn 1: Party 1       (Offer: Bid[Pie: a886, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 14411
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a122, ])
Round 14412
  Turn 1: Party 1       (Offer: Bid[Pie: a867, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 14413
  Turn 1: Party 1       (Offer: Bid[Pie: a879, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 14414
  Turn 1: Party 1       (Offer: Bid[Pie: a935, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 14415
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 14416
  Turn 1: Party 1       (Offer: Bid[Pie: a947, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a149, ])
Round 14417
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a68, ])
Round 14418
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 14419
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a98, ])
Round 14420
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 14421
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 14422
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 14423
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 14424
  Turn 1: Party 1       (Offer: Bid[Pie: a867, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a112, ])
Round 14425
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 14426
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 14427
  Turn 1: Party 1       (Offer: Bid[Pie: a944, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a68, ])
Round 14428
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 14429
  Turn 1: Party 1       (Offer: Bid[Pie: a840, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 14430
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a165, ])
Round 14431
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 14432
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a115, ])
Round 14433
  Turn 1: Party 1       (Offer: Bid[Pie: a948, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 14434
  Turn 1: Party 1       (Offer: Bid[Pie: a842, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 14435
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 14436
  Turn 1: Party 1       (Offer: Bid[Pie: a894, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 14437
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 14438
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 14439
  Turn 1: Party 1       (Offer: Bid[Pie: a938, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 14440
  Turn 1: Party 1       (Offer: Bid[Pie: a976, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a133, ])
Round 14441
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 14442
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 14443
  Turn 1: Party 1       (Offer: Bid[Pie: a947, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a133, ])
Round 14444
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a64, ])
Round 14445
  Turn 1: Party 1       (Offer: Bid[Pie: a829, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a159, ])
Round 14446
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 14447
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 14448
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 14449
  Turn 1: Party 1       (Offer: Bid[Pie: a889, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 14450
  Turn 1: Party 1       (Offer: Bid[Pie: a862, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 14451
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a114, ])
Round 14452
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 14453
  Turn 1: Party 1       (Offer: Bid[Pie: a912, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 14454
  Turn 1: Party 1       (Offer: Bid[Pie: a865, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 14455
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 14456
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a116, ])
Round 14457
  Turn 1: Party 1       (Offer: Bid[Pie: a839, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 14458
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 14459
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 14460
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 14461
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 14462
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 14463
  Turn 1: Party 1       (Offer: Bid[Pie: a860, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 14464
  Turn 1: Party 1       (Offer: Bid[Pie: a903, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a101, ])
Round 14465
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 14466
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a125, ])
Round 14467
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 14468
  Turn 1: Party 1       (Offer: Bid[Pie: a853, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 14469
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 14470
  Turn 1: Party 1       (Offer: Bid[Pie: a912, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 14471
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a124, ])
Round 14472
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 14473
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 14474
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a68, ])
Round 14475
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 14476
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 14477
  Turn 1: Party 1       (Offer: Bid[Pie: a844, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 14478
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a163, ])
Round 14479
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 14480
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a161, ])
Round 14481
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 14482
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a103, ])
Round 14483
  Turn 1: Party 1       (Offer: Bid[Pie: a869, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a161, ])
Round 14484
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 14485
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a115, ])
Round 14486
  Turn 1: Party 1       (Offer: Bid[Pie: a891, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 14487
  Turn 1: Party 1       (Offer: Bid[Pie: a833, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 14488
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 14489
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 14490
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 14491
  Turn 1: Party 1       (Offer: Bid[Pie: a893, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a64, ])
Round 14492
  Turn 1: Party 1       (Offer: Bid[Pie: a922, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 14493
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 14494
  Turn 1: Party 1       (Offer: Bid[Pie: a860, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Round 14495
  Turn 1: Party 1       (Offer: Bid[Pie: a929, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 14496
  Turn 1: Party 1       (Offer: Bid[Pie: a948, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 14497
  Turn 1: Party 1       (Offer: Bid[Pie: a896, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 14498
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 14499
  Turn 1: Party 1       (Offer: Bid[Pie: a971, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a64, ])
Round 14500
  Turn 1: Party 1       (Offer: Bid[Pie: a886, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 14501
  Turn 1: Party 1       (Offer: Bid[Pie: a883, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a131, ])
Round 14502
  Turn 1: Party 1       (Offer: Bid[Pie: a858, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 14503
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 14504
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a109, ])
Round 14505
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a159, ])
Round 14506
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 14507
