Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a259, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 417
  Turn 1: Party 1       (Offer: Bid[Pie: a256, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 418
  Turn 1: Party 1       (Offer: Bid[Pie: a253, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 419
  Turn 1: Party 1       (Offer: Bid[Pie: a250, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 420
  Turn 1: Party 1       (Offer: Bid[Pie: a247, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 421
  Turn 1: Party 1       (Offer: Bid[Pie: a244, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 422
  Turn 1: Party 1       (Offer: Bid[Pie: a241, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 423
  Turn 1: Party 1       (Offer: Bid[Pie: a238, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 424
  Turn 1: Party 1       (Offer: Bid[Pie: a235, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 425
  Turn 1: Party 1       (Offer: Bid[Pie: a232, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 426
  Turn 1: Party 1       (Offer: Bid[Pie: a229, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 427
  Turn 1: Party 1       (Offer: Bid[Pie: a226, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 428
  Turn 1: Party 1       (Offer: Bid[Pie: a223, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 429
  Turn 1: Party 1       (Offer: Bid[Pie: a220, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 430
  Turn 1: Party 1       (Offer: Bid[Pie: a216, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 431
  Turn 1: Party 1       (Offer: Bid[Pie: a212, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 432
  Turn 1: Party 1       (Offer: Bid[Pie: a208, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 433
  Turn 1: Party 1       (Offer: Bid[Pie: a204, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 434
  Turn 1: Party 1       (Offer: Bid[Pie: a200, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 435
  Turn 1: Party 1       (Offer: Bid[Pie: a196, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 436
  Turn 1: Party 1       (Offer: Bid[Pie: a192, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 437
  Turn 1: Party 1       (Offer: Bid[Pie: a188, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 438
  Turn 1: Party 1       (Offer: Bid[Pie: a184, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 439
  Turn 1: Party 1       (Offer: Bid[Pie: a180, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 440
  Turn 1: Party 1       (Offer: Bid[Pie: a176, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 441
  Turn 1: Party 1       (Offer: Bid[Pie: a172, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 442
  Turn 1: Party 1       (Offer: Bid[Pie: a168, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 443
  Turn 1: Party 1       (Offer: Bid[Pie: a164, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 444
  Turn 1: Party 1       (Offer: Bid[Pie: a160, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 445
  Turn 1: Party 1       (Offer: Bid[Pie: a156, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 446
  Turn 1: Party 1       (Offer: Bid[Pie: a152, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 447
  Turn 1: Party 1       (Offer: Bid[Pie: a148, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 448
  Turn 1: Party 1       (Offer: Bid[Pie: a144, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 449
  Turn 1: Party 1       (Offer: Bid[Pie: a140, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 450
  Turn 1: Party 1       (Offer: Bid[Pie: a136, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 451
  Turn 1: Party 1       (Offer: Bid[Pie: a132, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 452
  Turn 1: Party 1       (Offer: Bid[Pie: a128, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 453
  Turn 1: Party 1       (Offer: Bid[Pie: a124, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 454
  Turn 1: Party 1       (Offer: Bid[Pie: a120, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 455
  Turn 1: Party 1       (Offer: Bid[Pie: a116, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 456
  Turn 1: Party 1       (Offer: Bid[Pie: a112, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 457
  Turn 1: Party 1       (Offer: Bid[Pie: a108, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 458
  Turn 1: Party 1       (Offer: Bid[Pie: a104, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 459
  Turn 1: Party 1       (Offer: Bid[Pie: a100, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 460
  Turn 1: Party 1       (Offer: Bid[Pie: a96, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 461
  Turn 1: Party 1       (Offer: Bid[Pie: a92, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 462
  Turn 1: Party 1       (Offer: Bid[Pie: a88, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 463
  Turn 1: Party 1       (Offer: Bid[Pie: a84, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 464
  Turn 1: Party 1       (Offer: Bid[Pie: a80, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 465
  Turn 1: Party 1       (Offer: Bid[Pie: a76, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 466
  Turn 1: Party 1       (Offer: Bid[Pie: a72, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 467
  Turn 1: Party 1       (Offer: Bid[Pie: a68, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 468
  Turn 1: Party 1       (Offer: Bid[Pie: a64, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 469
  Turn 1: Party 1       (Offer: Bid[Pie: a60, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 470
  Turn 1: Party 1       (Offer: Bid[Pie: a56, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 471
  Turn 1: Party 1       (Offer: Bid[Pie: a52, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 472
  Turn 1: Party 1       (Offer: Bid[Pie: a48, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 473
  Turn 1: Party 1       (Offer: Bid[Pie: a44, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 474
  Turn 1: Party 1       (Offer: Bid[Pie: a40, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 475
  Turn 1: Party 1       (Offer: Bid[Pie: a36, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 476
  Turn 1: Party 1       (Offer: Bid[Pie: a32, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 477
  Turn 1: Party 1       (Offer: Bid[Pie: a28, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 478
  Turn 1: Party 1       (Offer: Bid[Pie: a24, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 479
  Turn 1: Party 1       (Offer: Bid[Pie: a20, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 480
  Turn 1: Party 1       (Offer: Bid[Pie: a16, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 481
  Turn 1: Party 1       (Offer: Bid[Pie: a12, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 482
  Turn 1: Party 1       (Offer: Bid[Pie: a8, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 483
  Turn 1: Party 1       (Offer: Bid[Pie: a4, ])
  Turn 2: Party 2       (Accept)
Found an agreement: Bid[Pie: a4, ]
Finished negotiation session in 1.351s
Time (s):		1.350518882
Rounds:		483
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.00400
Max. utility:		0.99600
Distance to pareto:	0.00000
Distance to Nash:	0.70145
Social welfare:		1.00000
Agent utility:		0.00400 (Party 1)
Agent utility:		0.99600 (Party 2)

